2026-04-18 05:08:43,189 | INFO | Labels CSV: /root/Desktop/workspace/woo/ACCIDENT@CVPR/data/raw/accident/sim_dataset/labels.csv
train:  88%|████████▊ | 780/884 [23:21<03:08,  1.82s/it, loss=3.89e-7]
train:  88%|████████▊ | 781/884 [23:21<02:59,  1.74s/it, loss=3.89e-7]
train:  88%|████████▊ | 781/884 [23:23<02:59,  1.74s/it, loss=3.58e-7]
train:  88%|████████▊ | 782/884 [23:23<02:49,  1.66s/it, loss=3.58e-7]
train:  88%|████████▊ | 782/884 [23:24<02:49,  1.66s/it, loss=6.76e-6]
train:  89%|████████▊ | 783/884 [23:24<02:33,  1.51s/it, loss=6.76e-6]
train:  89%|████████▊ | 783/884 [23:25<02:33,  1.51s/it, loss=9.02e-8]
train:  89%|████████▊ | 784/884 [23:25<02:27,  1.48s/it, loss=9.02e-8]
train:  89%|████████▊ | 784/884 [23:27<02:27,  1.48s/it, loss=4.17e-7]
train:  89%|████████▉ | 785/884 [23:27<02:40,  1.62s/it, loss=4.17e-7]
train:  89%|████████▉ | 785/884 [23:29<02:40,  1.62s/it, loss=2.44e-5]
train:  89%|████████▉ | 786/884 [23:29<02:40,  1.64s/it, loss=2.44e-5]
train:  89%|████████▉ | 786/884 [23:31<02:40,  1.64s/it, loss=2.56e-6]
train:  89%|████████▉ | 787/884 [23:31<02:37,  1.62s/it, loss=2.56e-6]
train:  89%|████████▉ | 787/884 [23:32<02:37,  1.62s/it, loss=0.000117]
train:  89%|████████▉ | 788/884 [23:32<02:40,  1.67s/it, loss=0.000117]
train:  89%|████████▉ | 788/884 [23:34<02:40,  1.67s/it, loss=0.188]   
train:  89%|████████▉ | 789/884 [23:34<02:38,  1.66s/it, loss=0.188]
train:  89%|████████▉ | 789/884 [23:36<02:38,  1.66s/it, loss=0.00853]
train:  89%|████████▉ | 790/884 [23:36<02:52,  1.83s/it, loss=0.00853]
train:  89%|████████▉ | 790/884 [23:38<02:52,  1.83s/it, loss=0.0267] 
train:  89%|████████▉ | 791/884 [23:38<02:46,  1.79s/it, loss=0.0267]
train:  89%|████████▉ | 791/884 [23:40<02:46,  1.79s/it, loss=2.06e-7]
train:  90%|████████▉ | 792/884 [23:40<02:54,  1.90s/it, loss=2.06e-7]
train:  90%|████████▉ | 792/884 [23:41<02:54,  1.90s/it, loss=4.11e-6]
train:  90%|████████▉ | 793/884 [23:41<02:40,  1.76s/it, loss=4.11e-6]
train:  90%|████████▉ | 793/884 [23:43<02:40,  1.76s/it, loss=0]      
train:  90%|████████▉ | 794/884 [23:43<02:35,  1.72s/it, loss=0]
train:  90%|████████▉ | 794/884 [23:45<02:35,  1.72s/it, loss=7.61e-7]
train:  90%|████████▉ | 795/884 [23:45<02:42,  1.82s/it, loss=7.61e-7]
train:  90%|████████▉ | 795/884 [23:47<02:42,  1.82s/it, loss=6.85e-8]
train:  90%|█████████ | 796/884 [23:47<02:42,  1.85s/it, loss=6.85e-8]
train:  90%|█████████ | 796/884 [23:49<02:42,  1.85s/it, loss=0]      
train:  90%|█████████ | 797/884 [23:49<02:40,  1.85s/it, loss=0]
train:  90%|█████████ | 797/884 [23:51<02:40,  1.85s/it, loss=3.56e-7]
train:  90%|█████████ | 798/884 [23:51<02:36,  1.82s/it, loss=3.56e-7]
train:  90%|█████████ | 798/884 [23:52<02:36,  1.82s/it, loss=5.48e-7]
train:  90%|█████████ | 799/884 [23:52<02:23,  1.68s/it, loss=5.48e-7]
train:  90%|█████████ | 799/884 [23:54<02:23,  1.68s/it, loss=0.000405]
train:  90%|█████████ | 800/884 [23:54<02:22,  1.69s/it, loss=0.000405]
train:  90%|█████████ | 800/884 [23:55<02:22,  1.69s/it, loss=1.35e-7] 
train:  91%|█████████ | 801/884 [23:55<02:12,  1.59s/it, loss=1.35e-7]
train:  91%|█████████ | 801/884 [23:57<02:12,  1.59s/it, loss=2.09e-6]
train:  91%|█████████ | 802/884 [23:57<02:07,  1.56s/it, loss=2.09e-6]
train:  91%|█████████ | 802/884 [23:59<02:07,  1.56s/it, loss=0]      
train:  91%|█████████ | 803/884 [23:59<02:19,  1.72s/it, loss=0]
train:  91%|█████████ | 803/884 [24:00<02:19,  1.72s/it, loss=0]
train:  91%|█████████ | 804/884 [24:00<02:16,  1.71s/it, loss=0]
train:  91%|█████████ | 804/884 [24:03<02:16,  1.71s/it, loss=0.000761]
train:  91%|█████████ | 805/884 [24:03<02:27,  1.87s/it, loss=0.000761]
train:  91%|█████████ | 805/884 [24:04<02:27,  1.87s/it, loss=3.29e-6] 
train:  91%|█████████ | 806/884 [24:04<02:19,  1.79s/it, loss=3.29e-6]
train:  91%|█████████ | 806/884 [24:06<02:19,  1.79s/it, loss=0.197]  
train:  91%|█████████▏| 807/884 [24:06<02:17,  1.78s/it, loss=0.197]
train:  91%|█████████▏| 807/884 [24:07<02:17,  1.78s/it, loss=0]    
train:  91%|█████████▏| 808/884 [24:07<02:04,  1.64s/it, loss=0]
train:  91%|█████████▏| 808/884 [24:10<02:04,  1.64s/it, loss=1.58e-7]
train:  92%|█████████▏| 809/884 [24:10<02:22,  1.90s/it, loss=1.58e-7]
train:  92%|█████████▏| 809/884 [24:11<02:22,  1.90s/it, loss=0]      
train:  92%|█████████▏| 810/884 [24:11<02:15,  1.83s/it, loss=0]
train:  92%|█████████▏| 810/884 [24:13<02:15,  1.83s/it, loss=0.000328]
train:  92%|█████████▏| 811/884 [24:13<02:00,  1.66s/it, loss=0.000328]
train:  92%|█████████▏| 811/884 [24:14<02:00,  1.66s/it, loss=0]       
train:  92%|█████████▏| 812/884 [24:14<01:58,  1.64s/it, loss=0]
train:  92%|█████████▏| 812/884 [24:16<01:58,  1.64s/it, loss=0]
train:  92%|█████████▏| 813/884 [24:16<01:51,  1.57s/it, loss=0]
train:  92%|█████████▏| 813/884 [24:18<01:51,  1.57s/it, loss=3.93e-6]
train:  92%|█████████▏| 814/884 [24:18<02:01,  1.74s/it, loss=3.93e-6]
train:  92%|█████████▏| 814/884 [24:20<02:01,  1.74s/it, loss=5.55e-7]
train:  92%|█████████▏| 815/884 [24:20<02:05,  1.82s/it, loss=5.55e-7]
train:  92%|█████████▏| 815/884 [24:21<02:05,  1.82s/it, loss=6.56e-6]
train:  92%|█████████▏| 816/884 [24:21<01:58,  1.74s/it, loss=6.56e-6]
train:  92%|█████████▏| 816/884 [24:23<01:58,  1.74s/it, loss=1.58e-7]
train:  92%|█████████▏| 817/884 [24:23<01:57,  1.76s/it, loss=1.58e-7]
train:  92%|█████████▏| 817/884 [24:25<01:57,  1.76s/it, loss=2.91e-5]
train:  93%|█████████▎| 818/884 [24:25<01:54,  1.73s/it, loss=2.91e-5]
train:  93%|█████████▎| 818/884 [24:27<01:54,  1.73s/it, loss=1.95e-6]
train:  93%|█████████▎| 819/884 [24:27<01:55,  1.78s/it, loss=1.95e-6]
train:  93%|█████████▎| 819/884 [24:28<01:55,  1.78s/it, loss=9.54e-7]
train:  93%|█████████▎| 820/884 [24:28<01:51,  1.74s/it, loss=9.54e-7]
train:  93%|█████████▎| 820/884 [24:30<01:51,  1.74s/it, loss=2.6e-6] 
train:  93%|█████████▎| 821/884 [24:30<01:55,  1.84s/it, loss=2.6e-6]
train:  93%|█████████▎| 821/884 [24:33<01:55,  1.84s/it, loss=3.52e-6]
train:  93%|█████████▎| 822/884 [24:33<01:57,  1.90s/it, loss=3.52e-6]
train:  93%|█████████▎| 822/884 [24:35<01:57,  1.90s/it, loss=8.06e-8]
train:  93%|█████████▎| 823/884 [24:35<02:04,  2.03s/it, loss=8.06e-8]
train:  93%|█████████▎| 823/884 [24:37<02:04,  2.03s/it, loss=0]      
train:  93%|█████████▎| 824/884 [24:37<01:54,  1.91s/it, loss=0]
train:  93%|█████████▎| 824/884 [24:38<01:54,  1.91s/it, loss=3.17e-7]
train:  93%|█████████▎| 825/884 [24:38<01:52,  1.91s/it, loss=3.17e-7]
train:  93%|█████████▎| 825/884 [24:40<01:52,  1.91s/it, loss=0]      
train:  93%|█████████▎| 826/884 [24:40<01:50,  1.91s/it, loss=0]
train:  93%|█████████▎| 826/884 [24:42<01:50,  1.91s/it, loss=1.64e-7]
train:  94%|█████████▎| 827/884 [24:42<01:52,  1.97s/it, loss=1.64e-7]
train:  94%|█████████▎| 827/884 [24:44<01:52,  1.97s/it, loss=1.67e-6]
train:  94%|█████████▎| 828/884 [24:44<01:46,  1.91s/it, loss=1.67e-6]
train:  94%|█████████▎| 828/884 [24:46<01:46,  1.91s/it, loss=2.01e-7]
train:  94%|█████████▍| 829/884 [24:46<01:50,  2.01s/it, loss=2.01e-7]
train:  94%|█████████▍| 829/884 [24:49<01:50,  2.01s/it, loss=0]      
train:  94%|█████████▍| 830/884 [24:49<01:51,  2.07s/it, loss=0]
train:  94%|█████████▍| 830/884 [24:50<01:51,  2.07s/it, loss=0]
train:  94%|█████████▍| 831/884 [24:50<01:42,  1.94s/it, loss=0]
train:  94%|█████████▍| 831/884 [24:52<01:42,  1.94s/it, loss=0]
train:  94%|█████████▍| 832/884 [24:52<01:35,  1.85s/it, loss=0]
train:  94%|█████████▍| 832/884 [24:54<01:35,  1.85s/it, loss=0]
train:  94%|█████████▍| 833/884 [24:54<01:34,  1.86s/it, loss=0]
train:  94%|█████████▍| 833/884 [24:55<01:34,  1.86s/it, loss=0.00014]
train:  94%|█████████▍| 834/884 [24:55<01:28,  1.77s/it, loss=0.00014]
train:  94%|█████████▍| 834/884 [24:57<01:28,  1.77s/it, loss=1.16e-5]
train:  94%|█████████▍| 835/884 [24:57<01:27,  1.79s/it, loss=1.16e-5]
train:  94%|█████████▍| 835/884 [24:59<01:27,  1.79s/it, loss=1.19e-7]
train:  95%|█████████▍| 836/884 [24:59<01:25,  1.79s/it, loss=1.19e-7]
train:  95%|█████████▍| 836/884 [25:01<01:25,  1.79s/it, loss=2.38e-7]
train:  95%|█████████▍| 837/884 [25:01<01:22,  1.75s/it, loss=2.38e-7]
train:  95%|█████████▍| 837/884 [25:02<01:22,  1.75s/it, loss=0.0106] 
train:  95%|█████████▍| 838/884 [25:02<01:21,  1.78s/it, loss=0.0106]
train:  95%|█████████▍| 838/884 [25:04<01:21,  1.78s/it, loss=0.00412]
train:  95%|█████████▍| 839/884 [25:04<01:21,  1.82s/it, loss=0.00412]
train:  95%|█████████▍| 839/884 [25:06<01:21,  1.82s/it, loss=0.000432]
train:  95%|█████████▌| 840/884 [25:06<01:15,  1.71s/it, loss=0.000432]
train:  95%|█████████▌| 840/884 [25:08<01:15,  1.71s/it, loss=0]       
train:  95%|█████████▌| 841/884 [25:08<01:15,  1.77s/it, loss=0]
train:  95%|█████████▌| 841/884 [25:10<01:15,  1.77s/it, loss=0]
train:  95%|█████████▌| 842/884 [25:10<01:15,  1.79s/it, loss=0]
train:  95%|█████████▌| 842/884 [25:12<01:15,  1.79s/it, loss=0]
train:  95%|█████████▌| 843/884 [25:12<01:19,  1.93s/it, loss=0]
train:  95%|█████████▌| 843/884 [25:14<01:19,  1.93s/it, loss=1.1e-7]
train:  95%|█████████▌| 844/884 [25:14<01:19,  1.98s/it, loss=1.1e-7]
train:  95%|█████████▌| 844/884 [25:15<01:19,  1.98s/it, loss=0]     
train:  96%|█████████▌| 845/884 [25:15<01:09,  1.79s/it, loss=0]
train:  96%|█████████▌| 845/884 [25:17<01:09,  1.79s/it, loss=0]
train:  96%|█████████▌| 846/884 [25:17<01:08,  1.81s/it, loss=0]
train:  96%|█████████▌| 846/884 [25:19<01:08,  1.81s/it, loss=0]
train:  96%|█████████▌| 847/884 [25:19<01:04,  1.74s/it, loss=0]
train:  96%|█████████▌| 847/884 [25:20<01:04,  1.74s/it, loss=1.58e-7]
train:  96%|█████████▌| 848/884 [25:20<01:00,  1.67s/it, loss=1.58e-7]
train:  96%|█████████▌| 848/884 [25:22<01:00,  1.67s/it, loss=0]      
train:  96%|█████████▌| 849/884 [25:22<01:00,  1.72s/it, loss=0]
train:  96%|█████████▌| 849/884 [25:24<01:00,  1.72s/it, loss=0.0125]
train:  96%|█████████▌| 850/884 [25:24<00:59,  1.75s/it, loss=0.0125]
train:  96%|█████████▌| 850/884 [25:26<00:59,  1.75s/it, loss=0]     
train:  96%|█████████▋| 851/884 [25:26<00:56,  1.71s/it, loss=0]
train:  96%|█████████▋| 851/884 [25:28<00:56,  1.71s/it, loss=1.37e-6]
train:  96%|█████████▋| 852/884 [25:28<00:59,  1.84s/it, loss=1.37e-6]
train:  96%|█████████▋| 852/884 [25:30<00:59,  1.84s/it, loss=1.97e-5]
train:  96%|█████████▋| 853/884 [25:30<01:03,  2.05s/it, loss=1.97e-5]
train:  96%|█████████▋| 853/884 [25:32<01:03,  2.05s/it, loss=1.8e-7] 
train:  97%|█████████▋| 854/884 [25:32<00:58,  1.94s/it, loss=1.8e-7]
train:  97%|█████████▋| 854/884 [25:34<00:58,  1.94s/it, loss=0.00795]
train:  97%|█████████▋| 855/884 [25:34<00:58,  2.01s/it, loss=0.00795]
train:  97%|█████████▋| 855/884 [25:36<00:58,  2.01s/it, loss=6.55e-6]
train:  97%|█████████▋| 856/884 [25:36<00:55,  1.98s/it, loss=6.55e-6]
train:  97%|█████████▋| 856/884 [25:37<00:55,  1.98s/it, loss=0]      
train:  97%|█████████▋| 857/884 [25:37<00:47,  1.76s/it, loss=0]
train:  97%|█████████▋| 857/884 [25:39<00:47,  1.76s/it, loss=9.89e-5]
train:  97%|█████████▋| 858/884 [25:39<00:44,  1.70s/it, loss=9.89e-5]
train:  97%|█████████▋| 858/884 [25:41<00:44,  1.70s/it, loss=4.34e-5]
train:  97%|█████████▋| 859/884 [25:41<00:47,  1.91s/it, loss=4.34e-5]
train:  97%|█████████▋| 859/884 [25:43<00:47,  1.91s/it, loss=4.41e-5]
train:  97%|█████████▋| 860/884 [25:43<00:47,  1.97s/it, loss=4.41e-5]
train:  97%|█████████▋| 860/884 [25:45<00:47,  1.97s/it, loss=9.45e-6]
train:  97%|█████████▋| 861/884 [25:45<00:40,  1.76s/it, loss=9.45e-6]
train:  97%|█████████▋| 861/884 [25:46<00:40,  1.76s/it, loss=0.00158]
train:  98%|█████████▊| 862/884 [25:46<00:39,  1.80s/it, loss=0.00158]
train:  98%|█████████▊| 862/884 [25:48<00:39,  1.80s/it, loss=0]      
train:  98%|█████████▊| 863/884 [25:48<00:35,  1.70s/it, loss=0]
train:  98%|█████████▊| 863/884 [25:50<00:35,  1.70s/it, loss=0]
train:  98%|█████████▊| 864/884 [25:50<00:34,  1.72s/it, loss=0]
train:  98%|█████████▊| 864/884 [25:53<00:34,  1.72s/it, loss=5.04e-5]
train:  98%|█████████▊| 865/884 [25:53<00:39,  2.10s/it, loss=5.04e-5]
train:  98%|█████████▊| 865/884 [25:55<00:39,  2.10s/it, loss=0.331]  
train:  98%|█████████▊| 866/884 [25:55<00:38,  2.13s/it, loss=0.331]
train:  98%|█████████▊| 866/884 [25:57<00:38,  2.13s/it, loss=9.47e-5]
train:  98%|█████████▊| 867/884 [25:57<00:36,  2.12s/it, loss=9.47e-5]
train:  98%|█████████▊| 867/884 [25:59<00:36,  2.12s/it, loss=6.9e-5] 
train:  98%|█████████▊| 868/884 [25:59<00:32,  2.01s/it, loss=6.9e-5]
train:  98%|█████████▊| 868/884 [26:01<00:32,  2.01s/it, loss=0]     
train:  98%|█████████▊| 869/884 [26:01<00:30,  2.03s/it, loss=0]
train:  98%|█████████▊| 869/884 [26:02<00:30,  2.03s/it, loss=2e-5]
train:  98%|█████████▊| 870/884 [26:02<00:25,  1.84s/it, loss=2e-5]
train:  98%|█████████▊| 870/884 [26:05<00:25,  1.84s/it, loss=0.00367]
train:  99%|█████████▊| 871/884 [26:05<00:26,  2.02s/it, loss=0.00367]
train:  99%|█████████▊| 871/884 [26:06<00:26,  2.02s/it, loss=4.51e-8]
train:  99%|█████████▊| 872/884 [26:06<00:23,  1.97s/it, loss=4.51e-8]
train:  99%|█████████▊| 872/884 [26:08<00:23,  1.97s/it, loss=1.8e-7] 
train:  99%|█████████▉| 873/884 [26:08<00:19,  1.81s/it, loss=1.8e-7]
train:  99%|█████████▉| 873/884 [26:09<00:19,  1.81s/it, loss=7.89e-8]
train:  99%|█████████▉| 874/884 [26:09<00:17,  1.74s/it, loss=7.89e-8]
train:  99%|█████████▉| 874/884 [26:12<00:17,  1.74s/it, loss=0]      
train:  99%|█████████▉| 875/884 [26:12<00:16,  1.88s/it, loss=0]
train:  99%|█████████▉| 875/884 [26:13<00:16,  1.88s/it, loss=0]
train:  99%|█████████▉| 876/884 [26:13<00:14,  1.81s/it, loss=0]
